Expression		Description
	[abc]		Find any of the characters between the brackets
	[0-9]		Find any of the digits between the brackets
	(x|y)		Find any of the alternatives separated with |
	\d			Find a digit
	\s			Find a whitespace character
	\b			Find a match at the beginning of a word like this: \bWORD, or at the end of a word like this: WORD\b
	\uxxxx		Find the Unicode character specified by the hexadecimal number xxxx
	n+			Matches any string that contains at least one n
	n*			Matches any string that contains zero or more occurrences of n
	n?			Matches any string that contains zero or one occurrences of n
